img_id,target_feature
15108,5
8492,18
16915,3
12164,0
13714,0
14070,9
12842,6
527,0
489,2
4558,0
10165,11
11050,10
16024,6
16013,9
7033,8
12658,16
1059,11
16288,0
2652,4
1551,6
6306,12
17111,18
7376,0
5864,9
13202,4
16776,4
8391,11
8698,0
5623,0
1495,9
8063,16
1914,11
15940,0
7347,10
10048,6
13094,2
7491,16
4708,3
12287,11
4909,3
223,11
10147,3
16280,4
15902,3
2524,8
4326,5
14928,0
17293,0
11153,11
16398,6
6612,2
12234,13
10294,16
14170,0
12631,4
5756,5
17237,6
14097,6
8202,0
17325,5
2939,3
1718,0
11599,6
6171,0
924,16
14908,3
7301,10
2342,5
11458,4
8649,9
9901,0
12377,13
13695,16
16468,11
14440,0
6900,3
15458,12
7396,12
2633,16
8115,16
2200,0
14494,9
9748,16
17907,3
10793,13
12707,4
12139,6
5352,9
700,0
4615,3
3221,8
14183,5
3048,12
4999,3
1925,0
11280,3
1983,5
3359,0
3600,9
6085,0
3796,0
501,9
5816,5
1209,3
1407,5
5109,12
644,3
4847,0
10506,4
13455,13
14940,3
16763,13
14299,10
4256,16
14762,9
11419,12
16095,0
2945,9
9046,3
4624,12
17510,6
6798,5
6577,18
9391,4
1398,14
2693,12
1220,0
5707,0
17176,2
5839,9
7342,13
5394,18
13472,3
17763,9
2998,6
13319,3
16832,9
9060,5
10367,8
6090,8
4619,4
13158,12
10260,2
7813,3
7751,0
15674,0
12795,3
14630,2
10678,0
15553,0
11396,10
17794,0
6808,16
5527,5
14421,4
5364,2
13740,4
3575,12
1826,0
7253,8
505,11
11800,4
10240,0
11416,14
11266,3
2082,16
4114,5
9463,8
2955,14
8721,9
9219,3
12733,3
12785,4
13730,9
11593,18
2707,0
13432,8
9921,6
11577,3
8675,16
2074,11
5184,9
835,0
7374,9
15363,0
16543,5
6398,9
4283,8
1105,9
2270,4
15246,4
17274,11
11109,8
15242,18
11535,16
9539,0
3323,18
5755,5
9830,0
3932,13
2996,16
14656,6
7217,0
3988,10
9897,11
15922,6
16820,0
310,0
4129,9
17609,13
3061,3
17636,6
10028,0
1260,0
9894,18
2359,5
9831,5
15365,0
13361,9
16692,2
4400,8
16283,3
9208,0
2106,9
6595,2
17967,13
7643,6
16494,0
3970,8
17828,9
3634,3
5552,6
8172,8
571,5
10099,2
15474,8
4348,5
8693,16
16590,0
4160,0
6790,16
12648,9
15897,12
605,16
3429,6
2724,13
5617,5
17986,8
8374,6
2441,9
5608,0
10289,8
2214,18
947,0
8285,5
12119,0
9260,16
17515,5
14682,13
16314,16
5779,5
2830,0
7764,3
6684,0
12125,0
9324,11
8616,0
10037,4
12537,12
17488,4
9815,6
5909,0
6093,6
5993,4
9971,6
12261,0
16051,2
14883,0
2225,0
17328,18
1506,16
6215,6
14790,13
9261,9
11889,3
9585,8
15188,0
431,5
10157,3
10091,0
9533,3
2352,3
16707,16
174,5
4027,6
5711,3
5922,6
8622,2
1766,11
9110,9
16772,12
9944,3
10168,16
9213,13
17477,4
11813,9
927,13
3558,5
8504,3
12647,0
7943,6
9927,6
7538,13
16336,9
2124,8
8076,16
17307,8
8081,3
15806,12
9498,5
12799,2
13883,2
10121,13
7349,11
4765,6
6658,0
5305,4
2700,10
10268,11
14941,2
10829,14
14277,0
12830,3
14780,3
13749,18
6485,9
15102,13
2199,8
14248,3
7512,9
1332,16
7984,18
3782,0
8262,9
14269,0
16220,0
3689,6
4600,3
11513,3
7496,0
8915,0
10977,3
1468,0
519,9
5373,12
10256,3
5769,4
5501,5
6041,16
9120,0
2385,9
12817,9
4466,0
15205,3
10512,10
7825,0
15036,14
14754,9
8858,0
661,11
12461,3
1577,8
9300,14
1240,10
14385,0
2613,9
9033,13
6218,4
5721,4
399,3
1497,3
1221,5
10259,9
3657,2
12603,6
6480,16
8862,3
15912,0
6847,5
518,18
11068,5
14458,10
17863,10
12080,6
17683,9
1815,6
13291,4
277,8
15967,18
9164,4
3685,1
2427,18
11235,14
7144,3
9449,5
943,0
4720,16
8665,3
767,3
7852,0
3636,4
9157,3
10875,0
15350,11
10972,9
8720,3
6572,9
5704,5
15641,9
10559,0
14319,3
14042,10
8735,3
13771,16
9670,6
1955,0
11958,16
616,5
3963,10
5642,9
1693,5
8256,3
1936,4
14811,3
17493,13
6627,6
4441,5
267,10
384,3
2009,9
4028,3
1499,9
5802,4
1272,14
17006,12
15752,13
11876,2
966,0
13467,0
9851,8
3410,10
2711,2
11259,2
11117,0
17844,2
12706,16
5424,10
12735,3
6703,6
2856,6
4384,9
14457,9
15035,0
7383,4
303,16
9421,4
15966,0
3893,2
13326,4
8126,0
2079,18
4112,13
10656,9
12737,3
10360,3
14021,9
10492,5
1533,3
3577,3
17962,0
9011,5
8521,9
6958,13
7267,0
14377,4
11940,3
4159,8
245,11
16634,9
1684,4
7513,10
12279,10
5699,5
11161,18
14658,0
13366,9
5329,14
2120,0
4179,0
7636,0
9221,9
6079,9
16353,5
15441,0
10498,3
4038,12
13514,11
17854,6
17498,5
6882,5
12926,0
11841,11
16271,6
4152,18
7900,5
8999,14
9647,0
2834,4
4688,0
5025,3
2028,5
3931,9
7920,4
9914,5
334,13
10736,3
8039,3
6514,3
15424,3
4127,13
2281,4
5327,3
4656,0
9151,4
7597,16
1299,0
887,3
5036,5
2298,2
6121,0
7045,0
15597,8
7134,0
380,1
15506,0
13168,3
8089,11
626,2
4738,4
16372,6
9042,18
15256,16
6030,12
14694,9
2410,18
11625,8
7912,6
7285,3
9282,0
10842,3
3858,3
14266,0
5686,5
11991,0
11587,13
15535,3
5155,13
9803,9
4296,12
8194,5
8835,3
680,10
13959,9
13229,0
11399,6
9493,6
2832,16
4620,6
13174,6
16380,3
7326,9
16281,0
12638,16
5676,16
6247,5
4508,3
10760,4
5345,4
16762,0
4053,9
10137,10
7972,0
11299,12
2723,5
4049,0
13363,3
284,16
16875,0
13789,0
8883,9
7595,0
5293,5
10078,8
17063,5
17439,10
4231,9
15960,0
4974,0
5918,0
3878,8
14748,9
10274,3
8878,3
16702,2
4771,6
13258,4
16461,0
13980,0
5698,3
10605,6
14098,11
13109,9
7031,0
4648,0
8535,9
12048,3
14354,8
1300,0
2396,3
8910,6
9776,0
1416,0
13859,10
9214,5
5967,13
302,0
8799,0
16962,3
15127,0
12775,14
2121,0
12177,2
15607,4
2273,9
2900,0
2589,12
197,16
16222,4
7504,0
6762,1
7641,2
17881,13
17172,9
4115,2
6678,3
10980,3
16931,2
5607,10
6986,9
6889,4
5398,3
15089,10
328,18
7272,4
1403,0
17878,11
2708,5
9278,11
15397,6
3462,9
10441,14
8694,0
12466,3
14697,14
17681,6
16428,5
949,4
247,9
7612,4
8361,18
145,6
6094,9
8302,0
2409,3
16563,4
130,5
1188,3
13534,5
4360,0
6064,4
292,3
10012,0
12182,9
5406,3
10263,0
10887,9
17787,3
13825,0
8845,11
1198,16
16861,3
10578,9
11939,5
6920,3
14317,16
16217,3
11447,0
1902,14
12323,6
13936,9
12870,12
6909,18
14069,4
14131,12
13245,4
3183,1
8743,0
1342,3
1058,0
8497,16
13012,4
6502,5
8058,9
954,3
711,3
12868,5
6484,3
1952,3
9198,6
10473,9
17062,16
17556,0
44,1
4010,4
12823,3
7245,12
11993,6
4398,5
3025,8
4041,9
9563,0
5018,0
12877,9
8637,0
7621,8
10465,2
6427,14
4235,11
3154,0
15274,3
8103,6
5657,16
4054,9
17408,4
7075,8
16965,9
1436,2
3257,3
15713,3
13356,8
12669,9
994,11
15872,9
6668,3
9296,4
10271,9
2901,9
2909,3
16112,5
16652,0
6067,11
13829,0
11439,9
15602,16
4553,3
12688,5
15697,5
1831,0
16189,0
2103,0
7280,16
12156,8
1945,0
4774,0
13193,16
8240,3
5014,3
6913,4
5988,18
9734,0
76,6
2391,11
6571,4
8590,10
8786,3
4671,8
17705,4
12551,9
14932,9
15947,11
1591,0
5985,4
8592,0
9149,3
16273,4
11477,13
6312,9
9348,13
14612,3
5801,18
3001,13
12961,5
12159,12
15081,9
7523,2
15754,5
1659,5
5682,6
10542,3
10187,3
8053,0
10487,9
16826,9
12808,5
9735,14
15861,0
13732,0
6910,10
13694,12
15986,3
17943,5
13043,9
1648,3
3158,4
2461,16
13674,3
2060,12
3031,14
2991,5
3308,6
125,0
1132,0
1857,16
15255,9
227,16
11755,3
8956,2
2167,0
17508,0
13652,3
14875,3
13976,11
9144,3
2863,0
2241,3
4124,0
1245,14
7846,5
11778,0
14622,16
746,0
17079,0
9349,4
830,1
16106,9
16141,16
14641,10
13581,0
4997,3
13605,10
3239,0
4033,16
15138,3
2725,13
14195,14
9612,13
9601,16
1805,2
13972,5
624,16
12256,16
12616,0
3279,12
5846,4
8640,4
2097,4
11376,0
3226,5
14121,0
14970,6
2594,2
1698,10
17330,0
8219,6
17322,18
8808,11
2764,4
6435,14
7692,4
4344,12
6843,4
432,13
11186,0
5414,6
9016,16
17568,5
9861,1
2903,2
4139,3
16967,4
11801,16
5342,9
1027,16
4275,2
2464,4
15275,9
3642,4
6854,0
3917,14
986,9
9961,3
12504,2
10602,0
13582,0
4978,4
779,8
5411,16
2330,5
16430,16
12194,16
4918,4
8537,0
829,5
3978,0
7159,16
1999,0
10844,3
9526,0
11624,3
13349,4
15949,8
2448,10
14051,14
1099,9
14296,5
6649,0
16642,9
10483,10
18023,16
8245,3
16829,8
16903,5
16410,5
10326,4
14607,0
17633,0
16081,5
1029,14
7802,6
17690,0
7710,3
12878,8
12886,0
9865,4
17381,5
5467,18
15859,3
9791,14
6407,3
12955,13
9071,12
13701,0
15840,3
1010,8
11487,3
14037,3
6283,11
14961,0
7526,16
13575,3
17267,9
12645,5
11126,6
17490,0
9645,10
2509,2
13901,4
273,3
8111,16
3647,6
11937,3
71,0
9639,3
15893,8
17162,9
2878,10
4609,0
606,16
15344,0
12820,0
14418,3
11052,1
15624,4
15184,9
14116,8
3827,9
6975,8
2071,4
11061,9
9038,14
13399,3
16001,0
5555,11
12866,4
15231,0
12769,13
11675,6
15759,0
2478,0
14235,10
10018,12
4734,0
8630,16
12564,0
919,12
9992,3
16099,4
1625,16
6813,4
1760,6
6212,0
3875,3
8972,9
15002,5
4032,10
13011,3
7172,16
16558,8
913,4
12494,2
17150,0
4079,0
5033,3
15488,0
12622,12
6009,5
14705,9
15610,0
14747,11
11205,6
601,16
11681,0
4003,13
1291,10
14190,4
315,0
1757,5
11722,13
6120,0
2096,6
13549,9
4755,9
4376,16
6773,3
3852,16
1034,3
7489,0
16323,3
10581,3
7552,4
16508,9
14817,14
8542,8
10070,4
13154,0
4132,3
8886,9
91,3
2030,13
14135,3
15355,2
15286,11
7418,10
15700,12
10511,8
11345,3
14156,0
9354,9
7329,14
9703,12
16851,0
5138,3
2985,2
12970,12
8338,5
11626,0
5995,13
2387,5
11973,9
14814,3
16367,0
12378,16
645,3
14741,5
7688,0
12660,9
4854,4
15935,0
3739,10
16514,5
129,0
15616,0
14434,5
16843,0
4258,11
7438,3
7131,13
2444,10
6424,5
13996,3
1215,0
15484,11
10911,0
3418,0
16549,0
5412,3
9400,12
4325,0
17643,16
11492,9
9286,0
9683,0
1122,16
11460,3
6780,9
11377,18
1304,9
5804,0
12462,3
8893,9
11202,0
6925,2
9777,10
6741,3
3422,3
7901,0
186,4
12565,9
16898,2
17604,5
14764,4
6638,4
4652,3
6728,0
10894,18
11059,4
16231,5
2004,3
5086,9
4982,16
8189,3
5980,9
9756,9
5403,0
6343,8
14698,11
11151,5
13831,8
1280,4
3238,12
3423,0
14742,6
12509,6
15128,2
16779,8
6440,9
11702,6
14165,3
7554,12
7681,18
15405,9
13277,5
1077,8
17214,11
9401,8
8625,9
10432,11
4852,3
9240,16
1917,8
9459,8
13450,3
7421,2
11632,16
9184,0
17060,2
14435,0
4401,4
17393,3
9633,12
5942,0
15868,0
13129,18
12649,0
8848,3
15216,5
4567,9
17840,5
11898,6
8779,3
3995,1
10134,0
17577,10
16876,11
13060,10
12431,16
14432,0
7997,4
11065,0
17553,0
3175,3
3366,0
9722,0
1731,9
12525,2
11360,0
5143,2
17670,4
3372,0
1540,18
1849,9
3941,2
12952,11
3860,16
2842,0
15118,3
13577,0
1758,2
2750,13
1891,9
4595,0
14516,18
10830,3
6748,5
3499,8
13203,13
144,3
13673,3
11394,9
7128,0
13145,6
12829,14
11827,13
1143,0
1797,0
508,0
6879,0
893,0
3421,0
9283,14
7822,0
742,9
11211,9
11484,11
909,9
17682,18
14331,0
16255,11
8505,6
9900,2
8252,6
4967,0
11150,0
16517,5
13415,10
321,4
16351,5
17089,3
13270,0
14594,11
4281,8
5961,3
6241,9
5547,3
3191,9
2039,3
14495,9
4040,2
15454,8
10361,4
345,6
11170,6
17351,16
16386,2
13517,9
3046,13
13276,0
4705,18
6656,1
11897,0
12800,10
3624,18
11215,16
4911,12
17311,16
3480,11
312,12
8016,9
12339,8
14836,0
357,16
6029,14
16950,3
7382,1
17598,4
4564,4
11362,18
12108,0
15546,6
9606,9
10443,0
8419,9
13118,3
6987,3
15917,3
13979,5
15943,6
13092,10
1707,0
7723,9
5673,0
10143,9
52,11
12950,0
6380,5
1477,0
12784,9
13243,16
1736,9
11298,6
1612,13
14480,0
11615,16
4485,2
1670,2
16449,5
1924,0
5169,3
5611,10
16984,9
15976,3
9218,16
13671,9
13879,3
13532,5
11283,9
189,0
12208,9
10216,5
5661,6
15978,9
7322,0
4219,6
15016,16
6712,14
1263,0
16712,13
3986,8
456,16
866,10
5297,5
7261,0
12231,6
15069,3
2487,4
3165,12
11302,1
7837,3
4863,9
9906,3
7110,12
6206,0
9672,2
2197,3
5620,2
16400,0
5162,9
11861,0
16509,0
15060,3
16299,3
13790,0
798,5
8577,13
6447,3
6444,0
10549,2
5012,3
16867,2
9361,18
2838,0
17359,0
3198,11
16472,3
5563,0
3245,9
16246,8
7665,10
14558,6
16129,3
3261,10
14800,0
1320,6
13886,18
17611,11
10539,2
17637,4
14540,5
17197,5
7685,12
12562,0
12140,8
12398,5
1922,0
16618,2
13001,3
5558,2
13878,3
16936,9
15163,5
16233,0
2192,3
4207,4
1062,0
8995,3
17621,13
13121,9
4210,3
667,11
9456,6
6839,6
884,3
9274,12
194,0
8457,18
6137,3
1985,5
10496,16
4410,8
17258,0
8940,5
16469,1
8121,3
15770,0
14623,12
14491,12
2831,5
4221,0
10721,4
9128,10
2671,5
2457,3
1120,10
6176,0
1584,9
4674,3
6145,3
14793,5
7089,0
3197,3
3926,11
17357,4
6542,18
3874,3
16881,0
11057,8
12882,14
7574,3
6902,6
16947,18
474,5
1286,0
10214,0
2304,0
5736,5
3391,9
6348,9
7524,9
10598,2
16557,6
16144,13
1293,6
17141,6
7350,5
1000,13
13984,0
5977,0
9312,3
6707,16
2433,8
17801,9
5116,8
7266,3
16356,0
11633,9
3952,3
6166,16
11329,3
8286,8
15009,16
13909,3
3945,0
2845,6
9315,4
17039,5
1900,0
16842,12
4184,3
5310,18
8437,3
3317,9
7462,12
2744,0
7531,8
4713,3
14562,4
1350,12
14756,0
17925,0
5258,3
14186,4
13485,11
12433,4
1162,0
4614,3
11895,4
3569,3
4837,11
10876,2
12624,9
7223,4
12254,6
10135,12
12924,9
17917,5
6456,4
14268,8
7118,0
10261,10
16657,0
2556,3
2964,6
586,11
1480,11
3478,16
15760,0
14056,0
16244,11
9472,3
15550,18
6967,4
3288,0
17811,0
12410,13
4463,0
9409,10
7992,2
3605,2
13797,5
17109,6
2884,0
5891,11
16037,5
5091,0
1370,13
3324,6
8024,9
14100,13
6968,5
5852,6
668,3
6150,0
11308,3
2303,0
5494,10
16902,10
7219,5
15193,2
3586,16
11134,3
14689,0
4560,0
5766,0
9977,9
67,3
10986,12
11608,11
17494,0
15496,0
13642,5
7753,6
1289,1
15611,18
16671,0
1016,16
3568,16
8461,16
942,0
10909,0
11907,16
168,0
12828,0
16718,2
9320,3
4679,11
15857,3
12199,2
10906,5
2908,0
17906,3
18009,9
13711,4
15234,5
15887,8
4542,9
14572,9
10905,10
6749,4
9488,3
16572,0
8651,3
10059,9
11762,9
2789,9
5775,12
12268,16
5082,0
1234,0
2424,5
15279,11
12765,16
4248,11
12636,9
8242,2
13940,0
15638,9
2147,6
11357,8
3828,6
15244,3
1880,10
17301,0
16257,11
15963,5
5818,9
8965,9
4583,16
1119,0
13020,2
6846,13
15992,4
9134,9
163,0
206,11
6608,10
4011,0
9741,14
5026,11
11342,10
15111,5
7791,2
17997,4
1259,6
9345,12
3108,6
8106,11
11358,3
2975,10
17225,5
14123,5
4329,0
6223,2
6320,5
17108,2
12467,0
2779,4
4368,11
4413,12
14191,13
12307,0
392,3
7628,3
4977,0
880,6
379,4
6664,0
11661,3
2614,0
3870,9
11043,11
5556,8
13215,16
10745,9
16076,0
6991,9
11187,12
13283,4
10832,4
979,9
7547,13
6055,12
633,3
12013,13
2628,6
53,0
17072,13
3404,3
14812,0
10090,5
17208,14
14687,0
13066,9
9873,5
5987,9
11977,8
13260,3
9170,8
1855,11
15865,3
1015,3
16005,10
15263,12
14136,9
11934,16
13522,2
16414,16
8571,0
3002,3
9666,18
3225,5
4766,6
2672,5
3679,6
8390,2
8018,5
15634,3
11845,9
3861,16
11992,4
16611,0
9883,5
13175,3
10239,0
3503,18
1935,0
6581,9
252,11
5353,16
17201,10
5263,11
13966,3
6584,16
1541,3
13476,0
689,8
9656,6
14832,3
920,0
3369,0
8176,10
6356,12
11069,3
11605,0
2948,0
6114,12
7884,0
14898,5
11024,3
17702,10
14155,18
8556,5
2,2
10769,6
15708,8
10155,10
16638,3
12755,0
6190,2
545,3
17038,0
8334,5
2658,5
6601,0
4253,13
16584,2
17777,3
11278,0
9095,0
3470,3
10737,16
6102,9
6448,5
13641,6
13504,16
2618,4
2634,8
15973,5
12236,11
8544,3
2661,10
13651,16
10881,6
17575,10
9632,12
2148,4
17429,0
14450,5
16185,9
4312,10
5088,0
12969,0
14610,9
5152,13
676,3
4515,5
11905,9
738,6
3885,4
6901,5
11405,4
16541,11
15632,6
10871,0
10002,10
17540,3
7399,2
3975,9
13943,12
2733,3
9470,4
6940,9
14075,9
9542,16
10862,0
3767,8
16046,0
1830,9
16619,12
6433,13
3712,4
1818,5
195,11
9188,3
13351,6
17703,13
16251,9
17656,13
5487,6
12602,0
13422,3
5045,10
2741,9
4470,12
11383,16
13654,12
5019,11
12780,16
5654,18
11009,9
15258,16
241,0
12448,0
17403,2
11388,6
13347,0
7035,12
14285,1
5724,13
9316,9
14133,3
8804,5
5192,3
17527,13
14571,8
13454,3
3618,9
18005,0
3424,3
8486,3
5734,5
10809,8
7897,0
5894,18
4590,3
16540,0
12414,4
148,0
14406,0
2340,9
10650,5
7315,0
12033,12
10122,8
16521,9
8462,0
11478,10
16230,5
17580,8
16240,11
8855,14
7218,3
4821,2
9083,10
4464,2
13367,3
11500,5
17310,0
15094,0
4630,9
613,5
17234,11
11732,0
13735,0
5260,14
6149,9
1688,0
13822,4
12052,8
6945,12
2754,9
12095,6
1741,9
11724,0
10904,3
2829,0
11350,0
7104,12
8294,3
6336,13
14002,9
87,6
10706,6
11080,9
16569,16
15994,8
16921,0
2648,0
17674,3
1055,16
137,3
7108,0
15734,4
7160,4
11301,6
2912,18
12850,5
1229,16
6233,0
13169,9
9952,18
12366,2
8923,4
15050,0
6415,10
3998,4
10300,0
11807,16
16989,5
8629,0
3673,3
17065,3
10758,9
2376,3
11936,3
2231,9
198,11
12600,3
5154,1
824,0
2722,2
244,2
2112,1
13430,0
2075,0
662,14
9295,4
5198,9
1677,8
7696,9
8468,4
11392,3
3136,3
9191,2
7435,8
3340,0
8153,11
10530,6
5064,0
16592,3
8483,4
15524,5
7049,4
13627,3
12198,5
10960,13
7976,13
62,0
15469,0
15539,9
17430,3
14286,16
14149,9
13483,2
10866,5
698,14
2085,2
9105,3
5405,10
14503,9
3708,0
16146,5
15932,3
3320,8
13113,4
1916,3
4832,0
10998,9
10103,5
2972,18
11249,11
4100,10
5590,9
16810,0
8174,9
7932,0
15835,13
15995,6
7379,3
6998,18
500,14
8849,0
710,0
12250,9
619,9
10298,6
1040,12
892,6
2036,0
13407,0
12186,6
10765,6
7754,3
5381,11
4450,11
14657,10
15768,0
1393,18
13658,0
1564,16
16313,0
1669,0
14979,5
1589,12
14560,3
1212,13
1369,3
3972,0
11421,6
5136,14
8408,2
10647,3
14270,5
5134,16
2392,2
17423,5
5587,3
6248,13
11190,0
5800,3
5214,2
5262,12
1161,0
8500,12
11210,1
16119,13
10478,8
12179,18
10657,3
4090,3
10613,0
13739,4
2470,6
4214,0
12286,3
882,6
3022,0
8239,0
15892,6
15109,6
16739,5
13191,5
17969,10
12905,4
16606,12
1396,16
7818,16
1821,5
13533,5
17284,9
2145,0
1861,16
378,0
5031,4
11108,0
5383,0
8526,0
15848,8
7208,6
13164,8
2137,3
11555,0
11912,6
7963,9
1963,18
83,3
7471,3
7443,10
838,12
15143,8
4476,0
14532,0
8636,16
6236,6
4196,6
15557,9
8967,12
11321,0
1856,11
1302,8
13594,3
8916,13
3055,10
14889,3
6531,6
15145,0
2696,16
9462,6
13539,9
12953,3
2351,9
17877,9
16394,13
4272,0
13295,9
13103,3
16349,2
13023,9
12604,3
3919,10
17899,9
17050,4
17662,10
10813,13
3620,3
13142,6
12943,9
2239,13
2654,0
6277,3
1556,0
13216,3
12753,0
11783,14
13743,6
14325,0
6428,8
11036,6
5866,3
5739,5
8558,0
6358,0
13328,11
10833,3
7299,9
12078,0
17271,0
14734,3
14426,3
12965,3
11966,9
2031,5
13228,3
9719,3
7882,9
529,4
10768,3
6274,0
14638,0
17228,2
15774,0
14626,3
9795,8
13114,12
4537,5
2816,5
6606,8
6022,5
17173,12
6672,5
4946,0
7788,5
17016,3
8476,9
11894,3
6478,3
9929,9
12749,5
2485,3
3834,3
6555,18
8807,0
7993,9
16621,3
12495,3
9853,9
8208,0
6460,9
4912,16
18,4
3626,12
4022,3
49,5
3166,12
910,0
6378,0
7375,16
7125,11
6154,3
11018,0
8873,8
3230,14
3009,3
1456,3
141,3
10311,18
10777,2
3259,1
5226,10
113,6
8312,9
17534,3
4644,11
4680,0
11662,9
4778,3
11473,5
8100,0
16729,0
12991,12
14582,3
3339,0
10968,0
16040,0
4142,0
4488,6
15815,0
16761,0
9917,8
11634,16
10874,12
461,0
7401,13
3798,3
7395,9
17101,0
5080,3
3730,4
2818,0
9018,3
14374,0
1898,0
13068,0
1025,11
398,3
11825,0
6549,0
1509,0
2284,6
10785,16
17277,11
8263,6
1017,6
7168,1
5092,0
3993,0
3032,9
11803,9
7005,16
17572,0
16536,3
4858,13
1324,0
10210,0
11279,16
4249,2
2587,13
17269,6
1950,3
16214,3
5040,6
8723,13
6144,10
7763,9
1178,8
1605,16
3233,9
16192,4
9877,3
7243,6
17003,6
4236,11
4365,2
2274,18
14472,6
177,0
1946,18
9473,3
8917,11
16216,8
3472,3
1576,11
2338,0
9709,4
1395,8
4436,0
14382,0
5358,12
15239,13
16998,13
699,0
13313,0
15443,2
3731,0
1702,4
520,3
169,0
16204,6
9378,3
16319,14
7507,4
1957,13
11915,11
7402,5
3924,9
4276,3
7503,8
13447,11
10937,9
1130,13
12305,6
15316,11
10138,3
5408,13
14743,8
11322,16
11374,5
5865,0
154,1
15511,0
5785,3
12338,5
2889,0
10953,6
17935,5
13782,0
3617,3
3789,13
14397,6
16722,9
12789,5
4623,9
14543,3
10208,11
12520,3
14704,18
8624,0
2034,2
17157,0
8662,9
15513,12
5236,16
10952,12
12021,6
12044,9
3880,5
16872,8
3514,3
4676,0
7494,14
208,9
9509,12
6807,9
13421,13
2804,6
12035,18
8658,13
1892,16
14162,5
6139,13
10376,4
3302,6
11204,12
12960,0
15507,0
3171,9
13395,1
12493,16
10375,3
6045,18
16007,16
5921,9
8738,0
5740,18
4386,2
11805,12
3218,6
6659,3
11131,9
17281,4
15706,6
1412,0
16211,0
9061,6
3902,9
846,4
4865,3
8147,5
4354,0
8605,5
13862,16
597,16
15074,18
283,4
6899,1
7558,18
3314,3
14767,6
10879,3
17842,0
294,3
15758,0
3137,3
15901,9
15392,8
14119,9
16796,18
12571,13
11770,3
9769,9
13807,2
15548,18
275,4
4655,1
15654,13
15802,0
16564,5
16945,14
12644,9
11630,10
9770,6
6824,11
12407,0
4395,4
3242,0
15133,3
1454,9
8431,9
9243,9
11244,9
15429,18
4642,8
12945,5
7958,6
13095,6
6416,8
17902,10
14304,13
17765,0
1159,0
10849,0
12386,11
10727,5
11038,3
6359,11
14822,6
17721,18
2929,4
13198,0
7566,12
13256,3
14221,0
10348,3
14067,6
15999,0
5622,0
9592,11
1956,11
14639,9
9436,5
3855,9
12851,9
14525,16
8503,3
2205,14
3070,0
1131,3
14411,13
712,3
15306,9
5050,4
8463,6
17531,14
4449,0
2820,14
4000,0
14911,5
11849,5
3763,9
7924,13
14112,16
646,0
2498,5
13941,4
16063,5
3894,16
4503,8
11055,16
17996,18
3811,14
2220,9
6817,0
9026,0
3382,9
14177,3
9841,5
7575,6
2843,1
12540,4
1225,2
1717,12
4018,3
7762,6
4525,5
16683,14
11063,3
15559,11
5831,9
15233,8
10903,13
16587,4
2415,16
5061,6
2261,9
8299,12
10614,3
3390,0
14492,4
3650,4
17843,16
17885,16
3686,11
6334,6
2516,2
12670,3
11526,0
8433,11
16559,2
6084,0
11207,0
12096,0
3734,11
12721,16
5253,16
7738,5
7112,11
13038,0
10407,11
3487,16
10925,16
8352,8
2455,9
3274,0
16737,11
5464,0
14527,13
6718,4
2953,3
16917,0
13165,16
1327,0
11844,0
3709,18
14477,16
14389,5
16413,16
9660,4
10389,16
16784,13
9239,13
17760,0
17597,13
8711,11
17951,2
5551,10
7297,3
10893,0
8013,16
2798,16
9652,0
10277,2
13126,16
14310,13
9986,9
11984,8
5052,12
16077,0
10779,13
6599,3
17416,12
8036,14
16301,0
8977,4
11720,3
503,16
11920,6
16599,9
1142,11
5743,5
5180,0
1798,16
11707,16
14464,12
17189,10
6473,13
6714,3
2699,0
17937,6
7701,4
10900,9
15642,10
5339,4
3711,5
2839,9
12238,13
14369,4
10868,0
15605,16
1737,9
5791,10
2341,5
6050,18
7909,18
10442,2
10162,0
11247,16
3377,16
4870,3
8508,5
14546,5
9973,5
10109,0
7749,4
218,5
11585,5
6835,3
16111,6
8846,18
2037,4
3547,3
7142,9
5197,2
13648,4
11850,11
6724,3
3833,9
15503,0
6532,0
14802,0
25,12
17526,0
10808,18
11683,0
7803,0
13670,0
5796,5
9932,0
235,4
282,3
6810,3
12301,9
11819,6
12974,10
9350,0
11058,2
10233,4
12143,5
16086,6
8748,9
15085,5
8872,9
14989,16
6740,6
16198,8
1128,16
3338,4
5443,12
15514,0
2248,9
17849,9
12429,0
8545,2
13162,8
9002,3
13639,18
11698,4
11527,4
11996,0
11441,5
12760,3
14184,6
18021,4
2251,0
4637,0
4482,5
7537,3
3785,9
997,0
4664,6
6641,12
740,12
6268,3
17549,3
12326,0
2860,5
2619,11
4098,6
6314,4
8378,16
13212,0
16995,3
4136,3
11882,0
10082,9
2848,9
2266,9
5929,2
12193,16
3936,9
14138,2
2800,0
12100,18
10547,3
14861,4
12187,9
15946,5
3289,4
4292,0
3994,13
12334,3
10675,0
14576,6
1433,3
9103,0
12705,9
13084,5
7848,4
5073,11
3315,8
17610,0
16806,13
2715,0
2202,16
8741,16
8238,12
693,13
14867,11
7147,13
16375,13
10393,3
3911,10
1858,16
16286,13
17894,5
12018,3
13101,4
15101,3
2144,3
8132,3
15504,8
6836,0
1714,0
10494,9
4291,0
14730,3
14209,3
1586,5
14122,9
11737,3
12026,9
8710,6
5280,0
1494,5
15416,11
17507,4
3282,3
16496,5
17299,6
13607,6
7307,3
7573,0
9141,16
1792,0
4048,18
8511,6
1813,11
9572,18
10265,6
11071,3
18019,2
